Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/mehark/.local/lib/python3.10/site-packages/gym/core.py:329: DeprecationWarning: [33mWARN: Initializing wrapper in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.[0m
  deprecation(
/home/mehark/.local/lib/python3.10/site-packages/gym/wrappers/step_api_compatibility.py:39: DeprecationWarning: [33mWARN: Initializing environment in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.[0m
  deprecation(
/home/mehark/.local/lib/python3.10/site-packages/gym/core.py:268: DeprecationWarning: [33mWARN: Function `env.seed(seed)` is marked as deprecated and will be removed in the future. Please use `env.reset(seed=seed)` instead.[0m
  deprecation(
/home/mehark/.local/lib/python3.10/site-packages/gym/utils/passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
At timestep:     35183 / 50000
At timestep:     35334 / 50000
At timestep:     35485 / 50000
At timestep:     35636 / 50000
At timestep:     35787 / 50000
At timestep:     35938 / 50000
At timestep:     36089 / 50000
At timestep:     36240 / 50000
At timestep:     36391 / 50000
At timestep:     36542 / 50000
At timestep:     36693 / 50000
At timestep:     36844 / 50000
At timestep:     36995 / 50000
At timestep:     37146 / 50000
At timestep:     37297 / 50000
At timestep:     37448 / 50000
At timestep:     37599 / 50000
At timestep:     37750 / 50000
At timestep:     37901 / 50000
At timestep:     38052 / 50000
At timestep:     38203 / 50000
At timestep:     38354 / 50000
At timestep:     38505 / 50000
At timestep:     38656 / 50000
At timestep:     38807 / 50000
At timestep:     38958 / 50000
At timestep:     39109 / 50000
At timestep:     39260 / 50000
At timestep:     39411 / 50000
At timestep:     39562 / 50000
At timestep:     39713 / 50000
At timestep:     39864 / 50000
At timestep:     40015 / 50000
At timestep:     40166 / 50000
At timestep:     40317 / 50000
At timestep:     40468 / 50000
At timestep:     40619 / 50000
At timestep:     40770 / 50000
At timestep:     40921 / 50000
At timestep:     41072 / 50000
At timestep:     41223 / 50000
At timestep:     41374 / 50000
At timestep:     41525 / 50000
At timestep:     41676 / 50000
At timestep:     41827 / 50000
At timestep:     41978 / 50000
At timestep:     42129 / 50000
At timestep:     42280 / 50000
At timestep:     42431 / 50000
At timestep:     42582 / 50000
At timestep:     42733 / 50000
At timestep:     42884 / 50000
At timestep:     43035 / 50000
At timestep:     43186 / 50000
At timestep:     43337 / 50000
At timestep:     43488 / 50000
At timestep:     43639 / 50000
At timestep:     43790 / 50000
At timestep:     43941 / 50000
At timestep:     44092 / 50000
At timestep:     44243 / 50000
At timestep:     44394 / 50000
At timestep:     44545 / 50000
At timestep:     44696 / 50000
At timestep:     44847 / 50000
At timestep:     44998 / 50000
At timestep:     45149 / 50000
At timestep:     45300 / 50000
At timestep:     45451 / 50000
At timestep:     45602 / 50000
At timestep:     45753 / 50000
At timestep:     45904 / 50000
At timestep:     46055 / 50000
At timestep:     46206 / 50000
At timestep:     46357 / 50000
At timestep:     46508 / 50000
At timestep:     46659 / 50000
At timestep:     46810 / 50000
At timestep:     46961 / 50000
At timestep:     47112 / 50000
At timestep:     47263 / 50000
At timestep:     47414 / 50000
At timestep:     47565 / 50000
At timestep:     47716 / 50000
At timestep:     47867 / 50000
At timestep:     48018 / 50000
At timestep:     48169 / 50000
At timestep:     48320 / 50000
At timestep:     48471 / 50000
At timestep:     48622 / 50000
At timestep:     48773 / 50000
At timestep:     48924 / 50000
At timestep:     49075 / 50000
At timestep:     49226 / 50000
At timestep:     49377 / 50000
At timestep:     49528 / 50000
At timestep:     49679 / 50000
At timestep:     49830 / 50000
At timestep:     49981 / 50000
At timestep:     50132 / 50000

Beginning logging procedure...

Collecting data for eval...
At timestep:     151 / 400
At timestep:     302 / 400
At timestep:     453 / 400
Eval_AverageReturn : 33.86994171142578
Eval_StdReturn : 12.693735122680664
Eval_MaxReturn : 49.303775787353516
Eval_MinReturn : 18.213003158569336
Eval_AverageEpLen : 151.0
Train_AverageReturn : 60.06316375732422
Train_StdReturn : 21.206186294555664
Train_MaxReturn : 107.78582763671875
Train_MinReturn : -6.847052097320557
Train_AverageEpLen : 151.0
Train_EnvstepsSoFar : 2055412
TimeSinceStart : 2816.2835264205933
Training Loss : -0.059331633150577545
Initial_DataCollection_AverageReturn : -92.46443939208984
Done logging...




********** Iteration 41 ************

Collecting data to be used for training...
At timestep:     151 / 50000
At timestep:     302 / 50000
At timestep:     453 / 50000
At timestep:     604 / 50000
At timestep:     755 / 50000
At timestep:     906 / 50000
At timestep:     1057 / 50000
At timestep:     1208 / 50000
At timestep:     1359 / 50000
At timestep:     1510 / 50000
At timestep:     1661 / 50000
At timestep:     1812 / 50000
At timestep:     1963 / 50000
At timestep:     2114 / 50000
At timestep:     2265 / 50000
At timestep:     2416 / 50000
At timestep:     2567 / 50000
At timestep:     2718 / 50000
At timestep:     2869 / 50000
At timestep:     3020 / 50000
At timestep:     3171 / 50000
At timestep:     3322 / 50000
At timestep:     3473 / 50000
At timestep:     3624 / 50000
At timestep:     3775 / 50000
At timestep:     3926 / 50000
At timestep:     4077 / 50000
At timestep:     4228 / 50000
At timestep:     4379 / 50000
At timestep:     4530 / 50000
At timestep:     4681 / 50000
At timestep:     4832 / 50000
At timestep:     4983 / 50000
At timestep:     5134 / 50000
At timestep:     5285 / 50000
At timestep:     5436 / 50000
At timestep:     5587 / 50000
At timestep:     5738 / 50000
At timestep:     5889 / 50000
At timestep:     6040 / 50000
At timestep:     6191 / 50000
At timestep:     6342 / 50000
At timestep:     6493 / 50000
At timestep:     6644 / 50000
At timestep:     6795 / 50000
At timestep:     6946 / 50000
At timestep:     7097 / 50000
At timestep:     7248 / 50000
At timestep:     7399 / 50000
At timestep:     7550 / 50000
At timestep:     7701 / 50000
At timestep:     7852 / 50000
At timestep:     8003 / 50000
At timestep:     8154 / 50000
At timestep:     8305 / 50000
At timestep:     8456 / 50000
At timestep:     8607 / 50000
At timestep:     8758 / 50000
At timestep:     8909 / 50000
At timestep:     9060 / 50000
At timestep:     9211 / 50000
At timestep:     9362 / 50000
At timestep:     9513 / 50000
At timestep:     9664 / 50000
At timestep:     9815 / 50000
At timestep:     9966 / 50000
At timestep:     10117 / 50000
At timestep:     10268 / 50000
At timestep:     10419 / 50000
At timestep:     10570 / 50000
At timestep:     10721 / 50000
At timestep:     10872 / 50000
At timestep:     11023 / 50000
At timestep:     11174 / 50000
At timestep:     11325 / 50000
At timestep:     11476 / 50000
At timestep:     11627 / 50000
At timestep:     11778 / 50000
At timestep:     11929 / 50000
At timestep:     12080 / 50000
At timestep:     12231 / 50000
At timestep:     12382 / 50000
At timestep:     12533 / 50000
At timestep:     12684 / 50000
At timestep:     12835 / 50000
At timestep:     12986 / 50000
At timestep:     13137 / 50000
At timestep:     13288 / 50000
At timestep:     13439 / 50000
At timestep:     13590 / 50000
At timestep:     13741 / 50000
At timestep:     13892 / 50000
At timestep:     14043 / 50000
At timestep:     14194 / 50000
At timestep:     14345 / 50000
At timestep:     14496 / 50000
At timestep:     14647 / 50000
At timestep:     14798 / 50000
At timestep:     14949 / 50000
At timestep:     15100 / 50000
At timestep:     15251 / 50000
At timestep:     15402 / 50000
At timestep:     15553 / 50000
At timestep:     15704 / 50000
At timestep:     15855 / 50000
At timestep:     16006 / 50000
At timestep:     16157 / 50000
At timestep:     16308 / 50000
At timestep:     16459 / 50000
At timestep:     16610 / 50000
At timestep:     16761 / 50000
At timestep:     16912 / 50000
At timestep:     17063 / 50000
At timestep:     17214 / 50000
At timestep:     17365 / 50000
At timestep:     17516 / 50000
At timestep:     17667 / 50000
At timestep:     17818 / 50000
At timestep:     17969 / 50000
At timestep:     18120 / 50000
At timestep:     18271 / 50000
At timestep:     18422 / 50000
At timestep:     18573 / 50000
At timestep:     18724 / 50000
At timestep:     18875 / 50000
At timestep:     19026 / 50000
At timestep:     19177 / 50000
At timestep:     19328 / 50000
At timestep:     19479 / 50000
At timestep:     19630 / 50000
At timestep:     19781 / 50000
At timestep:     19932 / 50000
At timestep:     20083 / 50000
At timestep:     20234 / 50000
At timestep:     20385 / 50000
At timestep:     20536 / 50000
At timestep:     20687 / 50000
At timestep:     20838 / 50000
At timestep:     20989 / 50000
At timestep:     21140 / 50000
At timestep:     21291 / 50000
At timestep:     21442 / 50000
At timestep:     21593 / 50000
At timestep:     21744 / 50000
At timestep:     21895 / 50000
At timestep:     22046 / 50000
At timestep:     22197 / 50000
At timestep:     22348 / 50000
At timestep:     22499 / 50000
At timestep:     22650 / 50000
At timestep:     22801 / 50000
At timestep:     22952 / 50000
At timestep:     23103 / 50000
At timestep:     23254 / 50000
At timestep:     23405 / 50000
At timestep:     23556 / 50000
At timestep:     23707 / 50000
At timestep:     23858 / 50000
At timestep:     24009 / 50000
At timestep:     24160 / 50000
At timestep:     24311 / 50000
At timestep:     24462 / 50000
At timestep:     24613 / 50000
At timestep:     24764 / 50000
At timestep:     24915 / 50000
At timestep:     25066 / 50000
At timestep:     25217 / 50000
At timestep:     25368 / 50000
At timestep:     25519 / 50000
At timestep:     25670 / 50000
At timestep:     25821 / 50000
At timestep:     25972 / 50000
At timestep:     26123 / 50000
At timestep:     26274 / 50000
At timestep:     26425 / 50000
At timestep:     26576 / 50000
At timestep:     26727 / 50000
At timestep:     26878 / 50000
At timestep:     27029 / 50000
At timestep:     27180 / 50000
At timestep:     27331 / 50000
At timestep:     27482 / 50000
At timestep:     27633 / 50000
At timestep:     27784 / 50000
At timestep:     27935 / 50000
At timestep:     28086 / 50000
At timestep:     28237 / 50000
At timestep:     28388 / 50000
At timestep:     28539 / 50000
At timestep:     28690 / 50000
At timestep:     28841 / 50000
At timestep:     28992 / 50000
At timestep:     29143 / 50000
At timestep:     29294 / 50000
At timestep:     29445 / 50000
At timestep:     29596 / 50000
At timestep:     29747 / 50000
At timestep:     29898 / 50000
At timestep:     30049 / 50000
At timestep:     30200 / 50000
At timestep:     30351 / 50000
At timestep:     30502 / 50000
At timestep:     30653 / 50000
At timestep:     30804 / 50000
At timestep:     30955 / 50000
At timestep:     31106 / 50000
At timestep:     31257 / 50000
At timestep:     31408 / 50000
At timestep:     31559 / 50000
At timestep:     31710 / 50000
At timestep:     31861 / 50000
At timestep:     32012 / 50000
At timestep:     32163 / 50000
At timestep:     32314 / 50000
At timestep:     32465 / 50000
At timestep:     32616 / 50000
At timestep:     32767 / 50000
At timestep:     32918 / 50000
At timestep:     33069 / 50000
At timestep:     33220 / 50000
At timestep:     33371 / 50000
At timestep:     33522 / 50000
At timestep:     33673 / 50000
At timestep:     33824 / 50000
At timestep:     33975 / 50000
At timestep:     34126 / 50000
At timestep:     34277 / 50000
At timestep:     34428 / 50000
At timestep:     34579 / 50000
At timestep:     34730 / 50000
At timestep:     34881 / 50000
At timestep:     35032 / 50000
At timestep:     35183 / 50000
At timestep:     35334 / 50000
At timestep:     35485 / 50000
At timestep:     35636 / 50000
At timestep:     35787 / 50000
At timestep:     35938 / 50000
At timestep:     36089 / 50000
At timestep:     36240 / 50000
At timestep:     36391 / 50000
At timestep:     36542 / 50000
At timestep:     36693 / 50000
At timestep:     36844 / 50000
At timestep:     36995 / 50000
At timestep:     37146 / 50000
At timestep:     37297 / 50000
At timestep:     37448 / 50000
At timestep:     37599 / 50000
At timestep:     37750 / 50000
At timestep:     37901 / 50000
At timestep:     38052 / 50000
At timestep:     38203 / 50000
At timestep:     38354 / 50000
At timestep:     38505 / 50000
At timestep:     38656 / 50000
At timestep:     38807 / 50000
At timestep:     38958 / 50000
At timestep:     39109 / 50000
At timestep:     39260 / 50000
At timestep:     39411 / 50000
At timestep:     39562 / 50000
At timestep:     39713 / 50000
At timestep:     39864 / 50000
At timestep:     40015 / 50000
At timestep:     40166 / 50000
At timestep:     40317 / 50000
At timestep:     40468 / 50000
At timestep:     40619 / 50000
At timestep:     40770 / 50000
At timestep:     40921 / 50000
At timestep:     41072 / 50000
At timestep:     41223 / 50000
At timestep:     41374 / 50000
At timestep:     41525 / 50000
At timestep:     41676 / 50000
At timestep:     41827 / 50000
At timestep:     41978 / 50000
At timestep:     42129 / 50000
At timestep:     42280 / 50000
At timestep:     42431 / 50000
At timestep:     42582 / 50000
At timestep:     42733 / 50000
At timestep:     42884 / 50000
At timestep:     43035 / 50000
At timestep:     43186 / 50000
At timestep:     43337 / 50000
At timestep:     43488 / 50000
At timestep:     43639 / 50000
At timestep:     43790 / 50000
At timestep:     43941 / 50000
At timestep:     44092 / 50000
At timestep:     44243 / 50000
At timestep:     44394 / 50000
At timestep:     44545 / 50000
At timestep:     44696 / 50000
At timestep:     44847 / 50000
At timestep:     44998 / 50000
At timestep:     45149 / 50000
At timestep:     45300 / 50000
At timestep:     45451 / 50000
At timestep:     45602 / 50000
At timestep:     45753 / 50000
At timestep:     45904 / 50000
At timestep:     46055 / 50000
At timestep:     46206 / 50000
At timestep:     46357 / 50000
At timestep:     46508 / 50000
At timestep:     46659 / 50000
At timestep:     46810 / 50000
At timestep:     46961 / 50000
At timestep:     47112 / 50000
At timestep:     47263 / 50000
At timestep:     47414 / 50000
At timestep:     47565 / 50000
At timestep:     47716 / 50000
At timestep:     47867 / 50000
At timestep:     48018 / 50000
At timestep:     48169 / 50000
At timestep:     48320 / 50000
At timestep:     48471 / 50000
At timestep:     48622 / 50000
At timestep:     48773 / 50000
At timestep:     48924 / 50000
At timestep:     49075 / 50000
At timestep:     49226 / 50000
At timestep:     49377 / 50000
At timestep:     49528 / 50000
At timestep:     49679 / 50000
At timestep:     49830 / 50000
At timestep:     49981 / 50000
At timestep:     50132 / 50000

Beginning logging procedure...

Collecting data for eval...
At timestep:     151 / 400
At timestep:     302 / 400
At timestep:     453 / 400
Eval_AverageReturn : 67.72306823730469
Eval_StdReturn : 27.354991912841797
Eval_MaxReturn : 106.40812683105469
Eval_MinReturn : 48.173187255859375
Eval_AverageEpLen : 151.0
Train_AverageReturn : 55.765777587890625
Train_StdReturn : 20.188222885131836
Train_MaxReturn : 112.4891357421875
Train_MinReturn : -12.287424087524414
Train_AverageEpLen : 151.0
Train_EnvstepsSoFar : 2105544
TimeSinceStart : 2905.8086631298065
Training Loss : -0.05859290063381195
Initial_DataCollection_AverageReturn : -92.46443939208984
Done logging...




********** Iteration 42 ************

Collecting data to be used for training...
At timestep:     151 / 50000
At timestep:     302 / 50000
At timestep:     453 / 50000
At timestep:     604 / 50000
At timestep:     755 / 50000
At timestep:     906 / 50000
At timestep:     1057 / 50000
At timestep:     1208 / 50000
At timestep:     1359 / 50000
At timestep:     1510 / 50000
At timestep:     1661 / 50000
At timestep:     1812 / 50000
At timestep:     1963 / 50000
At timestep:     2114 / 50000
At timestep:     2265 / 50000
At timestep:     2416 / 50000
At timestep:     2567 / 50000
At timestep:     2718 / 50000
At timestep:     2869 / 50000
At timestep:     3020 / 50000
At timestep:     3171 / 50000
At timestep:     3322 / 50000
At timestep:     3473 / 50000
At timestep:     3624 / 50000
At timestep:     3775 / 50000
At timestep:     3926 / 50000
At timestep:     4077 / 50000
At timestep:     4228 / 50000
At timestep:     4379 / 50000
At timestep:     4530 / 50000
At timestep:     4681 / 50000
At timestep:     4832 / 50000
At timestep:     4983 / 50000
At timestep:     5134 / 50000
At timestep:     5285 / 50000
At timestep:     5436 / 50000
At timestep:     5587 / 50000
At timestep:     5738 / 50000
At timestep:     5889 / 50000
At timestep:     6040 / 50000
At timestep:     6191 / 50000
At timestep:     6342 / 50000
At timestep:     6493 / 50000
At timestep:     6644 / 50000
At timestep:     6795 / 50000
At timestep:     6946 / 50000
At timestep:     7097 / 50000
At timestep:     7248 / 50000
At timestep:     7399 / 50000
At timestep:     7550 / 50000
At timestep:     7701 / 50000
At timestep:     7852 / 50000
At timestep:     8003 / 50000
At timestep:     8154 / 50000
At timestep:     8305 / 50000
At timestep:     8456 / 50000
At timestep:     8607 / 50000
At timestep:     8758 / 50000
At timestep:     8909 / 50000
At timestep:     9060 / 50000
At timestep:     9211 / 50000
At timestep:     9362 / 50000
At timestep:     9513 / 50000
At timestep:     9664 / 50000
At timestep:     9815 / 50000
At timestep:     9966 / 50000
At timestep:     10117 / 50000
At timestep:     10268 / 50000
At timestep:     10419 / 50000
At timestep:     10570 / 50000
At timestep:     10721 / 50000
At timestep:     10872 / 50000
At timestep:     11023 / 50000
At timestep:     11174 / 50000
At timestep:     11325 / 50000
At timestep:     11476 / 50000
At timestep:     11627 / 50000
At timestep:     11778 / 50000
At timestep:     11929 / 50000
At timestep:     12080 / 50000
At timestep:     12231 / 50000
At timestep:     12382 / 50000
At timestep:     12533 / 50000
At timestep:     12684 / 50000
At timestep:     12835 / 50000
At timestep:     12986 / 50000
At timestep:     13137 / 50000
At timestep:     13288 / 50000
At timestep:     13439 / 50000
At timestep:     13590 / 50000
At timestep:     13741 / 50000
At timestep:     13892 / 50000
At timestep:     14043 / 50000
At timestep:     14194 / 50000
At timestep:     14345 / 50000
At timestep:     14496 / 50000
At timestep:     14647 / 50000
At timestep:     14798 / 50000
At timestep:     14949 / 50000
At timestep:     15100 / 50000
At timestep:     15251 / 50000
At timestep:     15402 / 50000
At timestep:     15553 / 50000
At timestep:     15704 / 50000
At timestep:     15855 / 50000
At timestep:     16006 / 50000
At timestep:     16157 / 50000
At timestep:     16308 / 50000
At timestep:     16459 / 50000
At timestep:     16610 / 50000
At timestep:     16761 / 50000
At timestep:     16912 / 50000
At timestep:     17063 / 50000
At timestep:     17214 / 50000
At timestep:     17365 / 50000
At timestep:     17516 / 50000
At timestep:     17667 / 50000
At timestep:     17818 / 50000
At timestep:     17969 / 50000
At timestep:     18120 / 50000
At timestep:     18271 / 50000
At timestep:     18422 / 50000
At timestep:     18573 / 50000
At timestep:     18724 / 50000
At timestep:     18875 / 50000
At timestep:     19026 / 50000
At timestep:     19177 / 50000
At timestep:     19328 / 50000
At timestep:     19479 / 50000
At timestep:     19630 / 50000
At timestep:     19781 / 50000
At timestep:     19932 / 50000
At timestep:     20083 / 50000
At timestep:     20234 / 50000
At timestep:     20385 / 50000
At timestep:     20536 / 50000
At timestep:     20687 / 50000
At timestep:     20838 / 50000
At timestep:     20989 / 50000
At timestep:     21140 / 50000
At timestep:     21291 / 50000
At timestep:     21442 / 50000
At timestep:     21593 / 50000
At timestep:     21744 / 50000
At timestep:     21895 / 50000
At timestep:     22046 / 50000
At timestep:     22197 / 50000
At timestep:     22348 / 50000
At timestep:     22499 / 50000
At timestep:     22650 / 50000
At timestep:     22801 / 50000
At timestep:     22952 / 50000
At timestep:     23103 / 50000
At timestep:     23254 / 50000
At timestep:     23405 / 50000
At timestep:     23556 / 50000
At timestep:     23707 / 50000
At timestep:     23858 / 50000
At timestep:     24009 / 50000
At timestep:     24160 / 50000
At timestep:     24311 / 50000
At timestep:     24462 / 50000
At timestep:     24613 / 50000
At timestep:     24764 / 50000
At timestep:     24915 / 50000
At timestep:     25066 / 50000
At timestep:     25217 / 50000
At timestep:     25368 / 50000
At timestep:     25519 / 50000
At timestep:     25670 / 50000
At timestep:     25821 / 50000
At timestep:     25972 / 50000
At timestep:     26123 / 50000
At timestep:     26274 / 50000
At timestep:     26425 / 50000
At timestep:     26576 / 50000
At timestep:     26727 / 50000
At timestep:     26878 / 50000
At timestep:     27029 / 50000
At timestep:     27180 / 50000
At timestep:     27331 / 50000
At timestep:     27482 / 50000
At timestep:     27633 / 50000
At timestep:     27784 / 50000
At timestep:     27935 / 50000
At timestep:     28086 / 50000
At timestep:     28237 / 50000
At timestep:     28388 / 50000
At timestep:     28539 / 50000
At timestep:     28690 / 50000
At timestep:     28841 / 50000
At timestep:     28992 / 50000
At timestep:     29143 / 50000
At timestep:     29294 / 50000
At timestep:     29445 / 50000
At timestep:     29596 / 50000
At timestep:     29747 / 50000
At timestep:     29898 / 50000
At timestep:     30049 / 50000
At timestep:     30200 / 50000
At timestep:     30351 / 50000
At timestep:     30502 / 50000
At timestep:     30653 / 50000
At timestep:     30804 / 50000
At timestep:     30955 / 50000
At timestep:     31106 / 50000
At timestep:     31257 / 50000
At timestep:     31408 / 50000
At timestep:     31559 / 50000
At timestep:     31710 / 50000
At timestep:     31861 / 50000
At timestep:     32012 / 50000
At timestep:     32163 / 50000
At timestep:     32314 / 50000
At timestep:     32465 / 50000
At timestep:     32616 / 50000
At timestep:     32767 / 50000
At timestep:     32918 / 50000
At timestep:     33069 / 50000
At timestep:     33220 / 50000
At timestep:     33371 / 50000
At timestep:     33522 / 50000
At timestep:     33673 / 50000
At timestep:     33824 / 50000
At timestep:     33975 / 50000
At timestep:     34126 / 50000
At timestep:     34277 / 50000
At timestep:     34428 / 50000
At timestep:     34579 / 50000
At timestep:     34730 / 50000
At timestep:     34881 / 50000
At timestep:     35032 / 50000
At timestep:     35183 / 50000
At timestep:     35334 / 50000
At timestep:     35485 / 50000
At timestep:     35636 / 50000
At timestep:     35787 / 50000
At timestep:     35938 / 50000
At timestep:     36089 / 50000
At timestep:     36240 / 50000
At timestep:     36391 / 50000
At timestep:     36542 / 50000
At timestep:     36693 / 50000
At timestep:     36844 / 50000
At timestep:     36995 / 50000
At timestep:     37146 / 50000
At timestep:     37297 / 50000
At timestep:     37448 / 50000
At timestep:     37599 / 50000
At timestep:     37750 / 50000
At timestep:     37901 / 50000
At timestep:     38052 / 50000
At timestep:     38203 / 50000
At timestep:     38354 / 50000
At timestep:     38505 / 50000
At timestep:     38656 / 50000
At timestep:     38807 / 50000
At timestep:     38958 / 50000
At timestep:     39109 / 50000
At timestep:     39260 / 50000
At timestep:     39411 / 50000
At timestep:     39562 / 50000
At timestep:     39713 / 50000
At timestep:     39864 / 50000
At timestep:     40015 / 50000
At timestep:     40166 / 50000
At timestep:     40317 / 50000
At timestep:     40468 / 50000
At timestep:     40619 / 50000
At timestep:     40770 / 50000
At timestep:     40921 / 50000
At timestep:     41072 / 50000
At timestep:     41223 / 50000
At timestep:     41374 / 50000
At timestep:     41525 / 50000
At timestep:     41676 / 50000
At timestep:     41827 / 50000
At timestep:     41978 / 50000
At timestep:     42129 / 50000
At timestep:     42280 / 50000
At timestep:     42431 / 50000
At timestep:     42582 / 50000
At timestep:     42733 / 50000
At timestep:     42884 / 50000
At timestep:     43035 / 50000
At timestep:     43186 / 50000
At timestep:     43337 / 50000
At timestep:     43488 / 50000
At timestep:     43639 / 50000
At timestep:     43790 / 50000
At timestep:     43941 / 50000
At timestep:     44092 / 50000
At timestep:     44243 / 50000
At timestep:     44394 / 50000
At timestep:     44545 / 50000
At timestep:     44696 / 50000
At timestep:     44847 / 50000
At timestep:     44998 / 50000
At timestep:     45149 / 50000
At timestep:     45300 / 50000
At timestep:     45451 / 50000
At timestep:     45602 / 50000
At timestep:     45753 / 50000
At timestep:     45904 / 50000
At timestep:     46055 / 50000
At timestep:     46206 / 50000
At timestep:     46357 / 50000
At timestep:     46508 / 50000
At timestep:     46659 / 50000
At timestep:     46810 / 50000
At timestep:     46961 / 50000
At timestep:     47112 / 50000
At timestep:     47263 / 50000
At timestep:     47414 / 50000
At timestep:     47565 / 50000
At timestep:     47716 / 50000
At timestep:     47867 / 50000
At timestep:     48018 / 50000
At timestep:     48169 / 50000
At timestep:     48320 / 50000
At timestep:     48471 / 50000
At timestep:     48622 / 50000
At timestep:     48773 / 50000
At timestep:     48924 / 50000
At timestep:     49075 / 50000
At timestep:     49226 / 50000
At timestep:     49377 / 50000
At timestep:     49528 / 50000
At timestep:     49679 / 50000
At timestep:     49830 / 50000
At timestep:     49981 / 50000
At timestep:     50132 / 50000

Beginning logging procedure...

Collecting data for eval...
At timestep:     151 / 400
At timestep:     302 / 400
At timestep:     453 / 400
Eval_AverageReturn : 43.12916564941406
Eval_StdReturn : 20.69906234741211
Eval_MaxReturn : 67.08120727539062
Eval_MinReturn : 16.57914161682129
Eval_AverageEpLen : 151.0
Train_AverageReturn : 60.30282974243164
Train_StdReturn : 22.045326232910156
Train_MaxReturn : 107.45171356201172
Train_MinReturn : -14.682811737060547
Train_AverageEpLen : 151.0
Train_EnvstepsSoFar : 2155676
TimeSinceStart : 2999.4622254371643
Training Loss : -0.06841134279966354
Initial_DataCollection_AverageReturn : -92.46443939208984
Done logging...




********** Iteration 43 ************

Collecting data to be used for training...
At timestep:     151 / 50000
At timestep:     302 / 50000
At timestep:     453 / 50000
At timestep:     604 / 50000
At timestep:     755 / 50000
At timestep:     906 / 50000
At timestep:     1057 / 50000
At timestep:     1208 / 50000
At timestep:     1359 / 50000
At timestep:     1510 / 50000
At timestep:     1661 / 50000
At timestep:     1812 / 50000
At timestep:     1963 / 50000
At timestep:     2114 / 50000
At timestep:     2265 / 50000
At timestep:     2416 / 50000
At timestep:     2567 / 50000
At timestep:     2718 / 50000
At timestep:     2869 / 50000
At timestep:     3020 / 50000
At timestep:     3171 / 50000
At timestep:     3322 / 50000
At timestep:     3473 / 50000
At timestep:     3624 / 50000
At timestep:     3775 / 50000
At timestep:     3926 / 50000
At timestep:     4077 / 50000
At timestep:     4228 / 50000
At timestep:     4379 / 50000
At timestep:     4530 / 50000
At timestep:     4681 / 50000
At timestep:     4832 / 50000
At timestep:     4983 / 50000
At timestep:     5134 / 50000
At timestep:     5285 / 50000
At timestep:     5436 / 50000
At timestep:     5587 / 50000
At timestep:     5738 / 50000
At timestep:     5889 / 50000
At timestep:     6040 / 50000
At timestep:     6191 / 50000
At timestep:     6342 / 50000
At timestep:     6493 / 50000
At timestep:     6644 / 50000
At timestep:     6795 / 50000
At timestep:     6946 / 50000
At timestep:     7097 / 50000
At timestep:     7248 / 50000
At timestep:     7399 / 50000
At timestep:     7550 / 50000
At timestep:     7701 / 50000
At timestep:     7852 / 50000
At timestep:     8003 / 50000
At timestep:     8154 / 50000
At timestep:     8305 / 50000
At timestep:     8456 / 50000
At timestep:     8607 / 50000
At timestep:     8758 / 50000
At timestep:     8909 / 50000
At timestep:     9060 / 50000
At timestep:     9211 / 50000
At timestep:     9362 / 50000
At timestep:     9513 / 50000
At timestep:     9664 / 50000
At timestep:     9815 / 50000
At timestep:     9966 / 50000
At timestep:     10117 / 50000
At timestep:     10268 / 50000
At timestep:     10419 / 50000
At timestep:     10570 / 50000
At timestep:     10721 / 50000
At timestep:     10872 / 50000
At timestep:     11023 / 50000
At timestep:     11174 / 50000
At timestep:     11325 / 50000
At timestep:     11476 / 50000
At timestep:     11627 / 50000
At timestep:     11778 / 50000
At timestep:     11929 / 50000
At timestep:     12080 / 50000
At timestep:     12231 / 50000
At timestep:     12382 / 50000
At timestep:     12533 / 50000
At timestep:     12684 / 50000
At timestep:     12835 / 50000
At timestep:     12986 / 50000
At timestep:     13137 / 50000
At timestep:     13288 / 50000
At timestep:     13439 / 50000
At timestep:     13590 / 50000
At timestep:     13741 / 50000
At timestep:     13892 / 50000
At timestep:     14043 / 50000
At timestep:     14194 / 50000
At timestep:     14345 / 50000
At timestep:     14496 / 50000
At timestep:     14647 / 50000
At timestep:     14798 / 50000
At timestep:     14949 / 50000
At timestep:     15100 / 50000
At timestep:     15251 / 50000
At timestep:     15402 / 50000
At timestep:     15553 / 50000
At timestep:     15704 / 50000
At timestep:     15855 / 50000
At timestep:     16006 / 50000
At timestep:     16157 / 50000
At timestep:     16308 / 50000
At timestep:     16459 / 50000
At timestep:     16610 / 50000
At timestep:     16761 / 50000
At timestep:     16912 / 50000
At timestep:     17063 / 50000
At timestep:     17214 / 50000
At timestep:     17365 / 50000
At timestep:     17516 / 50000
At timestep:     17667 / 50000
At timestep:     17818 / 50000
At timestep:     17969 / 50000
At timestep:     18120 / 50000
At timestep:     18271 / 50000
